"Agency","Program","Population","County","Units/Beds","Occupied","Open","Contact"
"Advance Housing Inc","Advance Housing - Sussex Special Needs - Sussex","SMF=Single Males and Females 18 years and older","SUSSEX","4","4","0","Cindy Everitt:: 973 940 - 8882"
"Advance Housing Inc","Advance Housing - Wishing Well - Sussex","SMF=Single Males and Females 18 years and older","SUSSEX","4","4","0","Cindy Everitt:: 973 940 - 8882"
"AIDS Resource Foundation for Children","ARFC-Roseville Manor-Essex","HC=Households with Children","ESSEX","30","25","4","Melonie Grier:: 973 643 - 0400"
"AIDS Resource Foundation for Children","ARFC-St.Clares Homes Prop Inc.- Essex","HC=Households with Children","ESSEX","40","32","2","Melonie Grier:: 973 643 - 0400"
"AIDS Resource Foundation for Children","ARFC-Brighter Beginnings-Essex","SF=Single Females 18 years and older","ESSEX","6","5","1","Melonie Grier:: 973 643 - 0400"
"AIDS Resource Foundation for Children","ARFC-St. Clare's Residence-Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","16","0","16","973 643 - 0400"
"AIDS Resource Foundation for Children","ARFC-ShelterPlusCare-Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","18","19","1","Melonie Grier:: 973 643 - 0400"
"Alternatives","Alt-PH2Thompson-Somerset","SMF=Single Males and Females 18 years and older","SOMERSET","5","4","1","Nicole Zenner:: 908 685 - 1441"
"Alternatives","Alt PSH- Warren County","SMF=Single Males and Females 18 years and older","WARREN","4","4","0","Nicole Zenner:: 908 685 - 1444"
"Alternatives","Alt - CSP 3 W. Maple Ave - Somerset","SMF=Single Males and Females 18 years and older","SOMERSET","4","3","1","Nicole Zenner:: 908 685 - 1444"
"Alternatives","Alt-PH1-Somerset","SMF=Single Males and Females 18 years and older","SOMERSET","4","4","0","Nicole Zenner:: 908 685 - 1444"
"Alternatives","Alt Shelter Plus Care Warren","SMF=Single Males and Females 18 years and older","WARREN","8","5","2","Nicole Zenner:: 908 685 - 1444"
"Alternatives","Alt PSH IV Somerset","SMF=Single Males and Females 18 years and older","SOMERSET","1","1","0","Nicole Zenner:: 908 685 - 1444"
"Anchor House","Anchor House Anchorage Mercer","SMF=Single Males and Females 18 years and older","MERCER","6","5","1","Benjamin Thornton:: 609 989 - 1625"
"Anchor House","Anchor House Anchor Line Mercer","SMF=Single Males and Females 18 years and older","MERCER","4","3","1","Benjamin Thornton:: 609 218 - 5630"
"Anderson House","AH Transitional Housing Blue Hill","SF=Single Females 18 years and older","HUNTERDON","5","3","2","908 534 - 3475"
"Anderson House","AH Transitional Housing Jerica Hill Hunterdon","SF=Single Females 18 years and older","HUNTERDON","6","3","3","908 751 - 1642"
"Atlantic City Rescue Mission","ACRM-MAIN-Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","425","481","-56","Steven Bybee:: 609 345 - 5517"
"Belmont Homes Housing Program","Belmont Homes ES Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","43","38","5","Ella Brown-Hughes:: 609 518 - 7082"
"Birth Haven","BHS Birth Haven Sussex","SF+HC=Single Females and Households with Children","SUSSEX","9","8","1","Tina Figurelli:: 973 579 - 7979"
"Bridgeway Inc","Bridgeway Rehab-SPC-CSP-Union","SMF=Single Males and Females 18 years and older","UNION","11","10","1","908 249 - 4100"
"Bridgeway Inc","Bridgeway Rehab-SPC778-Union","SMF+HC=Single Male and Female and Households with Children","UNION","20","11","3","Nancy Schneeloch:: 908 355 - 7886"
"Bridgeway Inc","Bridgeway Inc-SHP-Union","SMF=Single Males and Females 18 years and older","UNION","6","4","2","Nancy Schneeloch:: 908 249 - 4100"
"Bridgeway Inc","Bridgeway Rehab -SPC-Plainfield 15A-Union","SMF+HC=Single Male and Female and Households with Children","UNION","15","14","4","Nancy Schneeloch:: 908 249 - 4100"
"Bridgeway Inc","Bridgeway Rehab-SPC-Plainfield 25-Union","SMF+HC=Single Male and Female and Households with Children","UNION","25","23","5","Nancy Schneeloch:: 908 249 - 4100"
"Bridgeway Inc","Bridgeway Rehab-SPlusC-EHA-Union","SMF+HC=Single Male and Female and Households with Children","UNION","45","46","12","Nancy Schneeloch:: 908 355 - 7886"
"Burlington County Community Action Program BCCAP","BCCAP - Working Poor Program - Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","1","0","1","Gerry Myers:: 609 239 - 4008"
"Burlington County Community Action Program BCCAP","BCCAP Permanent Supportive Housing Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","5","1","0","Gerry Myers:: 609 239 - 4008"
"Burlington County Community Action Program BCCAP","BCCAP - Veterans TH Program - Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","1","0","1","Gerry Myers:: 609 239 - 4008"
"Camden Center for Family Services","CFS/Camden Homebase Group Home Camden","SM=Single Males 18 years and older","CAMDEN","12","11","0","Yahya Rahman:: 856 964 - 0061"
"Camden Center for Family Services","CFS GrandSlam Supportive Apartment - Camden","SF=Single Females 18 years and older","CAMDEN","3","3","0","Dwayne Ingram:: 856 757 - 9450"
"Camden Center for Family Services","CFS /Camden Grandslam Transitional Living","YMF=Unaccompanied Young Males and Females under 18","CAMDEN","6","5","0","Dwayne Ingram:: 856 964 - 1990"
"Camden Center for Family Services","Camden HomeBase Supportive Apartments 2","SM+HC=Single Males and Households with Children","CAMDEN","2","1","0","856 757 - 9450"
"Camden Center for Family Services","CFS Camden Dreams - Camden","SMF+HC=Single Male and Female and Households with Children","CAMDEN","13","12","2","Dwayne Ingram:: 856 757 - 9450"
"Camden Center for Family Services","GrandSlam Supportive Housing 2","SMF+HC=Single Male and Female and Households with Children","CAMDEN","3","2","0",
"Camden City","Camden City-HOPWA-Camden","SMF+HC=Single Male and Female and Households with Children","CAMDEN","71","64","0","856 757 - 7689"
"Camden County CPAC","CPAC-Camden Housing First CSP-Camden","SMF=Single Males and Females 18 years and older","CAMDEN","6","6","0","Hilary Colbert:: 856 663 - 3998"
"Camden County CPAC","CPAC-Camden Housing First CSPNJ-Camden","SMF=Single Males and Females 18 years and older","CAMDEN","2","2","0","856 663 - 3998"
"Camden County CPAC","CPAC - CSP  CPAC SC Camden","SMF=Single Males and Females 18 years and older","CAMDEN","4","4","0","856 663 - 9998"
"Camden County CPAC","CPAC - Camden Samaritan S  C CSP 2008-Camden","SMF=Single Males and Females 18 years and older","CAMDEN","6","6","0","856 663 - 3998"
"Camden County OEO","CCCOEO OMAR Permanant Housing - Camden","SM=Single Males 18 years and older","CAMDEN","11","10","1","Geraldine Gross-Taylor:: 856 365 - 8989"
"Camden County OEO","CCCOEO Liberty Place Transitional Housing - Camden","HC=Households with Children","CAMDEN","4","3","1","Dalia Gonzales:: 856 365 - 8989"
"Camden County OEO","CCCOEO A. Wright Place Transitional Housing - Camden","HC=Households with Children","CAMDEN","7","4","3","Dalia Gonzales:: 856 365 - 8989"
"Camden County OEO","CCCOEO IMANI House Transitional Housing - Camden","SF=Single Females 18 years and older","CAMDEN","10","10","0","Dalia Gonzales:: 856 365 - 8989"
"Cape Counseling Services","CCS- Lily Mae Project SPlusC - Cape May","SMF+HC=Single Male and Female and Households with Children","CAPE MAY","12","11","1","Eleanor McBride:: 609 729 - 1240"
"Cape Counseling Services","CCS Cape Housing 1 Cape May","SF=Single Females 18 years and older","CAPE MAY","3","3","0","Eleanor McBride:: 609 778 - 6100"
"Cape Counseling Services","CCS-Cape May S Plus C- Cape May","SMF+HC=Single Male and Female and Households with Children","CAPE MAY","3","1","2","609 465 - 4100"
"Cape May County Board of Social Services","CMBSS-CoC housing vouchers-Cape May","SMF+HC=Single Male and Female and Households with Children","CAPE MAY","3","5","0","609 886 - 6200"
"Career Opportunity Development","CODI PIL - SH","SMF=Single Males and Females 18 years and older","ATLANTIC","11","11","0","Bob Schober:: 609 965 - 6871"
"Career Opportunity Development","CODI PIL - B","SMF=Single Males and Females 18 years and older","ATLANTIC","6","5","1","Bob Schober:: 609 965 - 6871"
"Career Opportunity Development","CODI PIL - CH Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","4","4","0","Bob Schober:: 609 965 - 6871"
"Career Opportunity Development","CODI PIL - BSIA Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","12","11","1","Bob Schober:: 609 965 - 6871"
"Career Opportunity Development","CODI PIL - APlus Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","32","30","2","Bob Schober:: 609 965 - 6871"
"Career Opportunity Development","CODI PIL - PB","SMF+HC=Single Male and Female and Households with Children","ATLANTIC","3","1","2","Bob Schober:: 609 965 - 6871"
"Catholic Charities Burlington BHS","CCBHS-SPlusC/DCA","SMF=Single Males and Females 18 years and older","BURLINGTON","8","8","0","Maureen Fahey:: 609 267 - 9339"
"Catholic Charities Essex","CC Good Shepherd Essex","SM=Single Males 18 years and older","ESSEX","5","4","1","Brenda Pulaski:: 973 799 - 0484"
"Catholic Charities Essex","CC Essex St Bridget's Residence","SM=Single Males 18 years and older","ESSEX","20","11","9","Brenda Pulaski:: 973 799 - 0484"
"Catholic Charities Essex","CC Essex St. Bridget's Emergency Shelter Essex","SM=Single Males 18 years and older","ESSEX","10","8","2","Brenda Pulaski:: 973 799 - 0484"
"Catholic Charities Essex","CC Essex St. Rocco's Family Residence","HC=Households with Children","ESSEX","16","11","5","Brenda Pulaski:: 973 286 - 4175"
"Catholic Charities Hudson","CC Hudson St. Judes Oasis","HC=Households with Children","HUDSON","5","5","0","Brenda Pulaski:: 201 656 - 3899"
"Catholic Charities Hudson","CC Hudson St. Lucy's","SMF=Single Males and Females 18 years and older","HUDSON","80","65","17","Brenda Pulaski:: 201 656 - 7201"
"Catholic Charities Hudson","CC Hudson Canaan House","SMF+HC=Single Male and Female and Households with Children","HUDSON","12","12","0","Brenda Pulaski:: 201 434 - 3967"
"Catholic Charities Hudson","CC Hudson Franciska Residence","SM=Single Males 18 years and older","HUDSON","14","10","4","Brenda Pulaski:: 201 653 - 3366"
"Catholic Charities Hudson","CC Hudson Edna McLaughlin Residence","SF=Single Females 18 years and older","HUDSON","22","20","2","Dan Ritchey:: 973 743 - 2300"
"Catholic Charities Hudson","CC Hudson Hope House Family Shelter","HC=Households with Children","HUDSON","20","15","5","Brenda Pulaski:: 201 420 - 1070"
"Catholic Charities Mercer BHS","Greenwood Ave/SPlusC","SMF=Single Males and Females 18 years and older","MERCER","6","6","0","Sharron Bellamy:: 609 890 - 2527"
"Catholic Charities Mercer BHS","CC BHS Mercer SRO 2007","SMF=Single Males and Females 18 years and older","MERCER","1","1","0","Sharron Bellamy:: 609 890 - 2527"
"Catholic Charities Mercer BHS","CC Mercer BHS SuperNofa 2007","SMF=Single Males and Females 18 years and older","MERCER","2","2","0","Susan DiPaolo:: 609 890 - 2527"
"Catholic Charities Mercer BHS","CC BHS Shelter Plus Care1- Mercer","SMF=Single Males and Females 18 years and older","MERCER","14","14","0","Susan DiPaolo:: 609 890 - 2527"
"Catholic Charities Mercer BHS","CC Mercer Transitional Housing","SMF=Single Males and Females 18 years and older","MERCER","12","10","2","Susan DiPaolo:: 609 890 - 2527"
"Catholic Charities Mercer BHS","CC BHS Mercer SRO 2009",,"MERCER","2","2","0","Susan DiPaolo:: 609 890 - 2527"
"Catholic Charities Mercer ECS","CC ECS Scattered Sites Mercer","HC=Households with Children","MERCER","20","14","6","Lorraine Brown:: 609 394 - 2172"
"Catholic Charities Mercer ECS","CC ECS TH Mercer","HC=Households with Children","MERCER","15","11","4","Lorraine Brown:: 609 394 - 2172"
"Catholic Charities","CCDOM Naomi's Way Middlesex","HC=Households with Children","MIDDLESEX","16","14","2","Wesley Moore:: 732 565 - 7974"
"Catholic Charities","CCDOM - Ozanam Family Shelter - SW - Middlesex","SF=Single Females 18 years and older","MIDDLESEX","16","11","5","Jackie Blake:: 732 985 - 0327"
"Catholic Charities","CCDOM - Ozanam Family Shelter - Families Middlesex","HC=Households with Children","MIDDLESEX","25","19","10","Jackie Blake:: 732 985 - 0327"
"Catholic Charities","CCDOM Ozanam Inn Middlesex","SM=Single Males 18 years and older","MIDDLESEX","40","38","3","Wesley Moore:: 732 729 - 0850"
"Catholic Charities","CCDOM- State Street- Supportive Housing - Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","21","17","4","Wesley Moore:: 732 826 - 7711"
"Catholic Charities","CCDOM - State Street THP Middlesex","SMF+HC=Single Male and Female and Households with Children","MIDDLESEX","25","24","1","Jackie Blake:: 732 826 - 7711"
"Catholic Charities Monmouth ECS","CCME Monmouth Linkages","HC=Households with Children","MONMOUTH","29","26","2",
"Center for Family Services Gloucester","CFS-Tanyard Oaks-Gloucester","SMF+HC=Single Male and Female and Households with Children","GLOUCESTER","2","3","0","856 853 - 1761"
"Center for Family Services Gloucester","CFS-Tanyard Oaks II-Gloucester","SMF=Single Males and Females 18 years and older","GLOUCESTER","2","2","0","856 728 - 0404"
"Christian Caring Center","CCC-Jack Stelle Men's Shelter-Burlington","SM=Single Males 18 years and older","BURLINGTON","5","5","0","Madelyn Mears-Sheldon:: 609 894 - 4460"
"Circle of Life","COL- Circle of Life Shelter - Essex","SMF=Single Males and Females 18 years and older","ESSEX","54","38","16","Jamin Camillo:: 862 763 - 4859"
"Communities of Faith for Housing","CFH - SHELTER PLUS CARE-HUDSON","SMF=Single Males and Females 18 years and older","HUDSON","18","4","3","Jaclyn Cherubini:: 201 656 - 5069"
"Communities of Faith for Housing","CFH Hoboken Shelter Hudson","SMF=Single Males and Females 18 years and older","HUDSON","50","21","29","Jaclyn Cherubini:: 201 656 - 5069"
"Communities of Faith for Housing","CFH - McAdoo Apts - Hudson","SMF=Single Males and Females 18 years and older","HUDSON","4","1","3","James Shipman:: 201 656 - 5069"
"Community Access Unlimited","CAU-PSH-UNION","SMF=Single Males and Females 18 years and older","UNION","8","8","0","Michelle Mobley:: 908 354 - 3040"
"Community Access Unlimited","CAU-SAP-Union","SF=Single Females 18 years and older","UNION","4","4","0","Shelia McDowell:: 908 354 - 3040"
"Community Access Unlimited","CAU E-CAP Union","SMF=Single Males and Females 18 years and older","UNION","4","4","0","Shelia McDowell:: 908 354 - 3040"
"Community Access Unlimited","CAU -96  116 West Grand- Union","SMF=Single Males and Females 18 years and older","UNION","6","6","0","Shelia McDowell:: 908 354 - 3040"
"Community Access Unlimited","CAU-TIP-Union","SMF=Single Males and Females 18 years and older","UNION","4","3","1","Shelia McDowell:: 908 354 - 3040"
"Community Access Unlimited","CAU-Morse-Union","SM=Single Males 18 years and older","UNION","4","3","1","908 354 - 3040"
"Community Hope","Community Hope Veterans Early Transition Services - Essex","SMF=Single Males and Females 18 years and older","ESSEX","12","11","1","973 463 - 9600 x306"
"Community Hope","Community Hope Hope for Veterans - Somerset","SMF=Single Males and Females 18 years and older","SOMERSET","95","91","4","Marissa Fanelli:: 973 463 - 9600"
"Community Innovations","Community Response LLC- The Bowen House Women in Transition - Mercer","SF=Single Females 18 years and older","MERCER","7","16","6","Karyl Brown:: 609 826 - 9480"
"Community Innovations","Community Response LLC- Men in Transition - Mercer","SM=Single Males 18 years and older","MERCER","10","22","0","Lauren Campbell:: 609 826 - 9480"
"Community Innovations","Community Response LLC-The Trenton Family Preservation House Mercer","HC=Households with Children","MERCER","17","15","2","Karyl Brown:: 609 826 - 9480"
"Covenant House","Covenant House Crisis Center Atlantic","SMF+HC=Single Male and Female and Households with Children","ATLANTIC","33","15","21","Veanna Knoeller:: 609 348 - 4070"
"Covenant House","Covenant House-Rights of Passage -Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","20","14","6","Lisa ferguson:: 609 348 - 1421"
"Covenant House","Covenant House NWK Rights of Passage - Essex","SMF=Single Males and Females 18 years and older","ESSEX","14","11","3","Dave Hall:: 973 482 - 9045"
"Covenant House","Covenant House Nancy's Place - Essex","SMF=Single Males and Females 18 years and older","ESSEX","8","7","1","Meghan Leigh:: 973 744 - 8175"
"Covenant House","Covenant House NWK Crisis Center-Essex","SMF=Single Males and Females 18 years and older","ESSEX","40","37","3","Dave Hall:: 973 621 - 8705"
"Covenant House","Covenant House-Almost Home SC-Essex","SMF=Single Males and Females 18 years and older","ESSEX","10","10","0","973 286 - 3419"
"CSP","CSP Middlesex County","SMF+HC=Single Male and Female and Households with Children","MIDDLESEX","5","5","0","John Kulesza:: 732 460 - 1280"
"CSP","CSP Cape May Program","SMF+HC=Single Male and Female and Households with Children","CAPE MAY","1","0","1","John Kulesza:: 609 383 - 1190"
"CSP","CSP Monmouth Long Term Support","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","14","5","9","John Kulesza:: 732 460 - 1280"
"CSP","CSP Monmouth Shelter Plus","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","16","13","3","John Kulesza:: 732 460 - 1280"
"CSP","CSP Mercer County",,"MERCER","10","8","2","John Kulesza:: 732 460 - 1280"
"CSP","CSP Ocean County",,"OCEAN","6","6","0","John Kulesza:: 732 460 - 1280"
"CSP","CSP Ocean County Shelter Plus","SMF+HC=Single Male and Female and Households with Children","OCEAN","2","2","0","John Kulesza:: 732 460 - 1280"
"CSP","CSP Passaic County",,"PASSAIC","83","101","-18","John Kulesza:: 973 340 - 2346"
"CSP","CSP Cumberland Shelter Plus",,"CUMBERLAND","5","4","1",
"CSP","CSP Atlantic Shelter Plus","SMF+HC=Single Male and Female and Households with Children","ATLANTIC","2","3","-1","John Kulesza:: 609 383 - 1190"
"CSP","CSP Essex County","SMF=Single Males and Females 18 years and older","ESSEX","3","8","-5","John Kulesza:: 973 340 - 2346"
"CSP","CSP Gloucester County",,"GLOUCESTER","3","3","0","John Kulesza:: 609 383 - 1190"
"CSP","CSP Monmouth County",,"MONMOUTH","93","85","8","John Kulesza:: 732 460 - 1285"
"CSP","CSP Salem County",,"SALEM","61","64","-3","John Kulesza:: 856 935 - 5323"
"CSP","CSP Atlantic County",,"ATLANTIC","80","72","8","John Kulesza:: 609 383 - 1190"
"CSP","CSP Cumberland County",,"CUMBERLAND","4","4","0","John Kulesza:: 856 935 - 5323"
"Dooley House Inc","Dooley Hogan House Camden","SMF+HC=Single Male and Female and Households with Children","CAMDEN","10","8","1","Kelly Jenkin:: 856 541 - 1154 x114"
"Dooley House Inc","Dooley House Supportive Housing Camden","SMF+HC=Single Male and Female and Households with Children","CAMDEN","16","15","1","Lettie Perez:: 856 541 - 1154"
"Drenk Behavioral Health Center","DBHC - HUD Rental Subsidy 1 - Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","18","18","0","Dawn Reinhardt:: 609 261 - 7672"
"Drenk Behavioral Health Center","DBHC - HUD Rental Subsidy 4-Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","6","7","0","Dawn Reinhardt:: 609 261 - 7672"
"Drenk Behavioral Health Center","DBHC - Rental Subsidy 5-Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","4","2","0","Dawn Reinhardt:: 609 261 - 7672"
"Drenk Behavioral Health Center","Drenk DMHS Rental Subsidy","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","13","13","0","Dawn Reinhardt:: 609 261 - 7672"
"Drenk Behavioral Health Center","DBHC - HUD - Rental Subsidy 3-Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","2","2","0","609 261 - 7672"
"Drenk Behavioral Health Center","DBHC - HUD Rental Subsidy 2-Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","9","9","0","Dawn Reinhardt:: 609 261 - 7672"
"Easter Seals","Easter Seals Bloomfield Essex","SMF=Single Males and Females 18 years and older","ESSEX","8","6","2","Melecia Ezeogu:: 973 857 - 3500"
"Easter Seals","Easter Seals Belleville/Maplewood Essex","SMF=Single Males and Females 18 years and older","ESSEX","9","9","0","Melecia Ezeogu:: 973 857 - 3500"
"Easter Seals","ESNJ Raintree Monmouth BHS","SMF=Single Males and Females 18 years and older","MONMOUTH","12","11","1","Jamie Barry:: 732 918 - 1188"
"Easter Seals","ESNJ Tinton Woods Monmouth","SM=Single Males 18 years and older","MONMOUTH","12","11","1","Josephine Piccolo:: 732 918 - 1188"
"Easter Seals","ESNJ- Fort Monmouth Homeless Shelter- Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","31","25","6","Stephanie Farris:: 732 542 - 9125"
"Easter Seal Society of NJ","ES Oxford House PH Warren","SMF=Single Males and Females 18 years and older","WARREN","10","10","0","Jill Gamble:: 908 689 - 6600"
"East Orange Hospital","EOGH-HOPE Gardens-Essex","SMF=Single Males and Females 18 years and older","ESSEX","24","22","2","Susan Goodwin:: 973 395 - 4164"
"East Orange Hospital","EOGH-Next Step Program-Essex","SMF=Single Males and Females 18 years and older","ESSEX","12","9","3","973 395 - 4161"
"East Orange Hospital","EOGH-My Own Place S Plus C-Essex","SMF=Single Males and Females 18 years and older","ESSEX","30","25","2","973 395 - 4161"
"Edison Housing Authority","EHA - Shelter Plus Care 3 - Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","10","8","2","Madeline Cook:: 908 561 - 2525"
"Edison Housing Authority","EHA - Shelter Plus Care 6 - Middlesex","SMF+HC=Single Male and Female and Households with Children","MIDDLESEX","6","0","3","Madeline Cook:: 908 561 - 2525"
"Edison Housing Authority","EHA - Shelter Plus Care 1 - Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","10","10","0","Madeline Cook:: 908 561 - 2525"
"Edison Housing Authority","EHA - Shelter Plus Care 2 - Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","10","10","1","Madeline Cook:: 908 561 - 2525"
