"Agency","Program","Population","County","Units/Beds","Occupied","Open","Contact"
"Edison Housing Authority","EHA - Shelter Plus Care 5 - Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","2","0","2","Madeline Cook:: 908 561 - 2525"
"Edison Housing Authority","EHA -Shelter Plus Care 4 Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","2","0","2","Madeline Cook:: 908 561 - 2525"
"Edison Housing Authority","EHA - Shelter Plus Care - Middlesex","SMF=Single Males and Females 18 years and older","MIDDLESEX","6","0","6","908 561 - 2525"
"Elizabeth Coalition to House the Homeless","ECHH - Operation Warm Heart - Union","SMF=Single Males and Females 18 years and older","UNION","14","0","15","908 355 - 2060"
"Elizabeth Coalition to House the Homeless","ECHH-Joanie's House-Union","HC=Households with Children","UNION","3","3","0","Maryanne Tracey"
"Elizabeth Coalition to House the Homeless","ECHH Hospitality House Union","SMF+HC=Single Male and Female and Households with Children","UNION","4","4","0","Maryanne Tracey:: 908 355 - 2060"
"EMET","EMET - Transitional Housing - Hudson","SMF=Single Males and Females 18 years and older","HUDSON","117","45","72","Nidia Davila-Colon:: 201 434 - 0927"
"Eric Johnson House","EJH - Transitional Housing - Morris","SMF=Single Males and Females 18 years and older","MORRIS","10","10","0","Robert Meredith:: 973 326 - 9635"
"Eric Johnson House","EJH - Shelter Plus Care - Morris","SMF=Single Males and Females 18 years and older","MORRIS","6","5","1","Robert Meredith:: 973 326 - 9636"
"Eva's Village","Evas Mens Permanent Housing-Passaic","SM=Single Males 18 years and older","PASSAIC","7","6","1","Mark Layer:: 973 742 - 2262"
"Eva's Village","Eva's Village-Prince Street Apartments-Passaic","SMF+HC=Single Male and Female and Households with Children","PASSAIC","26","26","0","Barbara Niziol:: 973 279 - 0102"
"Eva's Village","Eva's Family Shelter Passaic","HC=Households with Children","PASSAIC","19","18","1","Bonnie Willis:: 973 742 - 2302"
"Eva's Village","Eva's Family Transitional","HC=Households with Children","PASSAIC","6","6","0","Bonnie Willis:: 973 523 - 6220"
"Eva's Village","Eva's Womens Overnight Shelter Passaic","SF=Single Females 18 years and older","PASSAIC","36","23","13","Joyce Pinkney:: 973 279 - 1005"
"Eva's Village","Eva's Men's Overnight Shelter Passaic","SM=Single Males 18 years and older","PASSAIC","40","32","8","973 247 - 0143"
"Extended Hand Ministries","TEHM-Emergency Shelter- Burlington","SMF=Single Males and Females 18 years and older","BURLINGTON","14","0","14","Cynthia Davis:: 609 914 - 4270"
"Fairmont Health Services","FHS Emergency Shelter Essex","SMF=Single Males and Females 18 years and older","ESSEX","45","18","39","Jonathan Maness:: 973 821 - 5300"
"Families in Transition","Families in Transition-Mercer","SMF+HC=Single Male and Female and Households with Children","MERCER","2","2","0","Bruce Wadzeck:: 609 588 - 5968"
"Family Promise of Monmouth County","Family Promise Shelter -Monmouth","HC=Households with Children","MONMOUTH","14","7","0","Tracy Boyer:: 732 495 - 1050"
"Family Promise of Morris County","Family Promise ES - Morris","SF+HC=Single Females and Households with Children","MORRIS","14","6","0","Allison Wise:: 973 998 - 0920"
"Family Promise of Salem County","FPSC-Family Promise of Salem County-Salem","HC=Households with Children","SALEM","14","6","8","Christine Hoehn:: 856 678 - 3772"
"Family Promise of Warren County","FPWC-WCIHN Shelter-Warren","SF+HC=Single Females and Households with Children","WARREN","14","3","11","Bob Frankenfield:: 908 453 - 2194"
"Family Promise of Warren County","FPWC-Shelter Plus Care-Warren","HC=Households with Children","WARREN","5","0","5","Bob Frankenfield:: 908 453 - 2194"
"FISH Hospitality","FISH Hospitality Program Union","SMF+HC=Single Male and Female and Households with Children","UNION","6","7","1","732 968 - 5957"
"FISH Hospitality","FISH Hospitality Program Middlesex","SF+HC=Single Females and Households with Children","MIDDLESEX","8","3","9","Susan Baybutt:: 732 968 - 5957"
"Freedom House","Grantham House - Hunterdon","SM=Single Males 18 years and older","HUNTERDON","10","9","1","908 553 - 7604 3"
"Gospel Services Benevolent Society","GSBS - Emergency Shelter - Essex","SMF=Single Males and Females 18 years and older","ESSEX","73","25","45","Laila Lowery:: 973 375 - 8900"
"Greater Trenton CMHC","GTBHC 2009/4 PSH","SMF=Single Males and Females 18 years and older","MERCER","4","3","1","609 396 - 6788"
"Greater Trenton CMHC","GTBHC/2008-11 SB PSH","SMF=Single Males and Females 18 years and older","MERCER","15","12","1","609 583 - 1901"
"Greater Trenton CMHC","GTBHC/2008-3 SB PSH","SMF=Single Males and Females 18 years and older","MERCER","4","4","0","609 583 - 1901"
"Greater Trenton CMHC","GTBHC Housing First - Mercer","SMF+HC=Single Male and Female and Households with Children","MERCER","23","23","0","609 583 - 1901"
"Greater Trenton CMHC","GTBHC/PSH 04","SMF=Single Males and Females 18 years and older","MERCER","5","4","1","Vivienne Stewart:: 609 583 - 1901"
"Greater Trenton CMHC","GTBHC PSH 05","SMF=Single Males and Females 18 years and older","MERCER","6","6","0","609 583 - 1901"
"Greater Trenton CMHC","GTBHC/PSH 06","SMF=Single Males and Females 18 years and older","MERCER","19","17","3","609 583 - 1901"
"Greater Trenton CMHC","GTBHC PSH 07","SMF=Single Males and Females 18 years and older","MERCER","21","18","0","Vivienne Stewart:: 609 583 - 1901"
"Greater Trenton CMHC","GTBHC/ 2004 PB PSH- Mercer","SMF=Single Males and Females 18 years and older","MERCER","18","14","0","Vivienne Stewart:: 609 583 - 1901"
"Greater Trenton CMHC","GTBHC 2009/7 PSH","SMF=Single Males and Females 18 years and older","MERCER","7","7","0","609 396 - 6788"
"HABcore","HABcore-Laurel Apartments - Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","2","0","2","Steve Heisman:: 732 774 - 9601"
"HABcore","HABcore -Coffey Residence Respite - Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","1","1","0","Steve Heisman:: 732 224 - 8200"
"HABcore","HABcore - Coffey Residence - Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","20","19","1","Darlene Bibbens:: 732 224 - 8200"
"HABcore","HABcore - AP99 - Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","6","6","0","Steve Heisman:: 732 544 - 1975"
"HABcore","HABcore - AP02 - Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","16","15","0","Steve Heisman:: 732 544 - 1975"
"HABcore","HABcore - 12 Bay Avenue - Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","3","3","0","Steve Heisman:: 732 544 - 1975"
"HABcore","HABcore - Laurel House - Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","26","29","1","Penny Bird:: 732 774 - 9601"
"HABcore","HABcore - Malley House - Ocean","SMF+HC=Single Male and Female and Households with Children","OCEAN","5","5","0","Steve Heisman:: 732 544 - 1975"
"HABcore","HABcore - 10 Bay Avenue - Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","5","5","1","Steve Heisman:: 732 544 - 1975"
"HABcore","HABcore - Laurel House Respite - Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","2","0","2","Penny Bird:: 732 774 - 9601"
"HABcore","HABcore - River Street - Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","5","4","2","Steve Heisman:: 732 544 - 1975"
"Helping Arms","Helping Arms Housing Program Mercer","SMF=Single Males and Females 18 years and older","MERCER","17","30","8","609 396 - 7500"
"Hispanic Multi","H.M.P.S.C. Switch Program Passaic","HC=Households with Children","PASSAIC","15","13","3","Silvia Kavakich:: 973 684 - 3320"
"Homefirst Interfaith Housing and Family Services","Homefirst-PHA 35 unit SPC-Union","SMF+HC=Single Male and Female and Households with Children","UNION","35","34","0","Melinda Allen-Grote:: 908 753 - 4001"
"Homefirst Interfaith Housing and Family Services","Homefirst SH Program--5U-Union","SMF+HC=Single Male and Female and Households with Children","UNION","5","4","1","Jennie Crespo:: 908 753 - 4001 x14"
"Homefirst Interfaith Housing and Family Services","Homefirst SH Program--8UA-Union","SMF+HC=Single Male and Female and Households with Children","UNION","8","8","0","Jennie Crespo:: 908 753 - 4001 x14"
"Homefirst Interfaith Housing and Family Services","Homefirst SH Program--4UA-Union","SMF+HC=Single Male and Female and Households with Children","UNION","4","4","0","Jennie Crespo:: 908 753 - 4001 x14"
"Homefirst Interfaith Housing and Family Services","Homefirst SH Program--2U-Union","SMF+HC=Single Male and Female and Households with Children","UNION","2","2","0","Jennie Crespo:: 908 753 - 4001 x14"
"Homefirst Interfaith Housing and Family Services","Homefirst SH Program--4U-Union","SMF+HC=Single Male and Female and Households with Children","UNION","4","4","0","Jennie Crespo:: 908 753 - 4001 x14"
"Homefirst Interfaith Housing and Family Services","IFC Transitional Housing Program Union","HC=Households with Children","UNION","5","4","3","Laquanna Walker:: 908 753 - 4001 x11"
"Homefirst Interfaith Housing and Family Services","HOMEFIRST-PH-Union","SMF+HC=Single Male and Female and Households with Children","UNION","11","11","0","908 769 - 6510"
"Homefirst Interfaith Housing and Family Services","Homefirst-8U-Union","SMF+HC=Single Male and Female and Households with Children","UNION","8","7","0","Jennie Crespo:: 908 753 - 4001 x14"
"Home Front","HF Project Home I-IV Mercer","HC=Households with Children","MERCER","30","27","3","Andrea Headley:: 609 989 - 9417"
"Home Front","HF Carl's Place Mercer","SM=Single Males 18 years and older","MERCER","1","0","1","Brenda Whitaker:: 609 989 - 9417"
"Home Front","HF Project Home X Mercer","HC=Households with Children","MERCER","8","8","0","609 989 - 9417"
"Home Front","HF - Project XII - Mercer","HC=Households with Children","MERCER","4","1","3","609 989 - 9417"
"Home Front","HF - Housing Now RRHD - Mercer","HC=Households with Children","MERCER","1","0","1","609 989 - 9417"
"Home Front","HF-KinshipHUD-Mercer","HC=Households with Children","MERCER","6","6","0","Andrea Headley:: 609 989 - 9417"
"Home Front","HF TLC Mercer","HC=Households with Children","MERCER","10","9","1","Brenda Whitaker:: 609 989 - 9417"
"Home Front","HF - Project VIII - Mercer","HC=Households with Children","MERCER","4","4","0","Andrea Headley:: 609 989 - 9417"
"Home Front","HF Project Home V Mercer","SMF+HC=Single Male and Female and Households with Children","MERCER","12","9","3","Brenda Whitaker:: 609 989 - 9417"
"Home Front","HF Family Preservation Center Mercer","HC=Households with Children","MERCER","34","25","9","Sheila Addison:: 609 883 - 7500"
"Home Front","HF Gateway Mercer","SF=Single Females 18 years and older","MERCER","12","7","5","Sheila Addison:: 609 833 - 7500"
"Home Front","HF-FreshStart/Emergency Placement A -Mercer","HC=Households with Children","MERCER","4","4","0","Brenda Whitaker:: 609 989 - 9417"
"Home Front","HF Kinship Mercer","HC=Households with Children","MERCER","2","2","0","Andrea Headley:: 609 989 - 9417"
"Home Front","HF Project Home IX Mercer","HC=Households with Children","MERCER","3","3","0","Larry Wenger:: 609 989 - 9417"
"Home Front","HF Project Home VII Mercer","HC=Households with Children","MERCER","4","4","0","Andrea Headley:: 609 989 - 9417"
"Home Front","HF Project Home VI Mercer","HC=Households with Children","MERCER","4","4","0","Andrea Headley:: 609 989 - 9417"
"Home Front","HF TLC-HUD Mercer","HC=Households with Children","MERCER","6","6","0","Brenda Whitaker:: 609 989 - 9417"
"Home Front","HF Huchet House Mercer","SMF+HC=Single Male and Female and Households with Children","MERCER","8","5","3","Brenda Whitaker:: 609 989 - 9417"
"Home Front","HF - Siloam Homes - Mercer","SMF+HC=Single Male and Female and Households with Children","MERCER","7","7","0","Brenda Whitaker:: 609 989 - 9417"
"Homeless Solutions","HSI Men's Program Morris County","SM=Single Males 18 years and older","MORRIS","25","19","6","Elaine Johnson:: 973 993 - 0833"
"Homeless Solutions","HSI Single Women Program Morris County","SF=Single Females 18 years and older","MORRIS","10","7","3","Elaine Johnson:: 973 993 - 0833"
"Homeless Solutions","HSI Transitional Housing Program Morris County","HC=Households with Children","MORRIS","10","10","0","Elizabeth D'Esterhazy:: 973 455 - 0129"
"Homeless Solutions","HSI Safe Haven Program Morris County","SMF=Single Males and Females 18 years and older","MORRIS","20","17","3","Elaine Johnson:: 973 993 - 0833"
"Homeless Solutions","HSI PSH Morris","SMF+HC=Single Male and Female and Households with Children","MORRIS","15","14","1","Elaine Johnson:: 973 455 - 0129"
"Homeless Solutions","HSI Family Program Morris County","HC=Households with Children","MORRIS","10","13","0","Elaine Johnson:: 973 993 - 0833"
"House of Faith Inc","The House of Faith Inc-The House of Faith-Hudson","SMF=Single Males and Females 18 years and older","HUDSON","8","7","1","Renee Riley:: 201 435 - 6100"
"IHN for the Homeless of Essex County","IHN-TH Montclair-Essex","HC=Households with Children","ESSEX","4","4","0","Dorothea Aery:: 973 746 - 1400"
"IHN for the Homeless of Essex County","IHN - Emergency shelter - Essex","HC=Households with Children","ESSEX","14","4","10","Dorothea Aery:: 973 746 - 1400"
"IHOC","IHOC-Permenant Housing-Camden","SMF+HC=Single Male and Female and Households with Children","CAMDEN","1","0","1","856 963 - 5820"
"Integrity Inc.","Integrity-Women and Children's Permanent Housing-Essex","SF+HC=Single Females and Households with Children","ESSEX","8","16","38","Michele Miles:: 973 848 - 3753"
"Integrity Inc.","Integrity Womens Transitional Housing","SF=Single Females 18 years and older","ESSEX","24","15","9","Michele Miles:: 973 848 - 3753"
"Integrity Inc.","Integrity-Mens Permanent Housing-Essex","SM=Single Males 18 years and older","ESSEX","69","51","18","Michele Miles:: 973 848 - 3753"
"Interfaith Homeless Outreach Council","IHOC Network Camden","SM=Single Males 18 years and older","CAMDEN","12","5","4","Sonya Lewis:: 856 963 - 5820"
"Interfaith Homeless Outreach Council","IHOC Transitional Housing Camden","SM=Single Males 18 years and older","CAMDEN","6","1","4","Sonya Lewis:: 856 547 - 2237"
"Interfaith Hospitality","IHN - Emergency Shelter - Gloucester","HC=Households with Children","GLOUCESTER","14","2","12","856 243 - 5971"
"Interfaith Hospitality","IHN-Homeless Shelter-Hunterdon","HC=Households with Children","HUNTERDON","4","4","0","Geleen Donovan:: 908 782 - 2490"
"Interfaith Hospitality Network","IHN Emergency Shelter Burlington","HC=Households with Children","BURLINGTON","13","9","2","856 638 - 0110"
"Interfaith Hospitality Network","IHN-Triple Towns Code Blue Initiative-Burlington","SMF=Single Males and Females 18 years and older","BURLINGTON","14","0","14","856 638 - 0110"
"Irvington Neighborhood Improvement Corp INIC","INIC-HOPWA-Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","16","4","11","973 416 - 0909"
"Irvington Neighborhood Improvement Corp INIC","INIC-Transitional Housing-Essex","HC=Households with Children","ESSEX","19","13","6","Sayeeda Moore:: 973 416 - 0909"
"Isaiah House","Isaiah House SHP Disabled Head of Household-Essex","HC=Households with Children","ESSEX","7","7","0","glenda kirkland:: 973 678 - 5882"
"Isaiah House","Isaiah House - Shelter Plus Care - Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","10","2","0","Glenda Kirkland:: 973 678 - 5882"
"Isaiah House","Isaiah House Brothers with Brothers Essex","YM=Unaccompanied Young Males under 18","ESSEX","12","10","2","Glenda Kirkland:: 973 678 - 5882"
"Isaiah House","Isaiah House-Community Creche-Essex","HC=Households with Children","ESSEX","8","8","0","Glenda Kirkland:: 973 678 - 5882"
"Isaiah House","Isaiah House-PH for Women with HIV/AIDS-Essex","SF=Single Females 18 years and older","ESSEX","10","10","0","Glenda Kirkland:: 973 678 - 5882"
"Isaiah House","Isaiah House - Teen MAP -Essex","YF=Unaccompanied Young Females under 18","ESSEX","3","3","0","Glenda Kirkland:: 973 678 - 5882"
"Isaiah House","Isaiah House - Single Women - Essex","SF=Single Females 18 years and older","ESSEX","4","4","0","Glenda Kirkland:: 973 678 - 5882"
"Jersey City Episcopal NJDCA","JCECDC Shelter Plus Care Hudson","SMF=Single Males and Females 18 years and older","HUDSON","10","8","0","201 209 - 9301"
"Jersey City Episcopal NJDCA","JCECDC - CCMH/HUD - Hudson","SMF+HC=Single Male and Female and Households with Children","HUDSON","14","13","1","Susan Milan:: 201 936 - 3750"
"Jersey City Episcopal NJDCA","JCECDC- CCMH/HOPWA- Hudson","SMF+HC=Single Male and Female and Households with Children","HUDSON","21","16","5","Susan Milan:: 201 521 - 9634"
"Jersey City Episcopal NJDCA","JCECDC - RIST - Hudson","SMF=Single Males and Females 18 years and older","HUDSON","25","25","1","Flora Cifelli:: 201 659 - 2295"
"Jewish Family Services","JFS-At Risk Supportive Housing-Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","3","7","0","609 822 - 1108"
"Jewish Family Services","JFS - Shelter Plus Care - Atlantic","SMF+HC=Single Male and Female and Households with Children","ATLANTIC","10","10","0","Laura Rodgers:: 609 822 - 1108"
"Jewish Family Services","JFS-CSP-Shelter Plus Care-Atlantic","SMF=Single Males and Females 18 years and older","ATLANTIC","3","5","0","609 822 - 1108"
"Lets Celebrate","LCI-Preventer Program-Hudson","SF+HC=Single Females and Households with Children","HUDSON","4","4","0","Susan Wagner-Glaser:: 201 433 - 5438"
"Lutheran Ministries of NJ  Mercer","LSM Stepping Stones Mercer","SMF=Single Males and Females 18 years and older","MERCER","64","52","12","Paul Lamin:: 609 394 - 5115"
"Making It Possible to End Homelessness MIPH","MIPH - POWERS - Middlesex","SF=Single Females 18 years and older","MIDDLESEX","7","4","1","Christine Lackey:: 732 729 - 7770"
"Making It Possible to End Homelessness MIPH","MIPH Imani Park - Middlesex","SMF+HC=Single Male and Female and Households with Children","MIDDLESEX","30","15","23","Christine Lackey:: 732 572 - 3585"
"Making It Possible to End Homelessness MIPH","MIPH Amandla Crossing - Middlesex","SMF+HC=Single Male and Female and Households with Children","MIDDLESEX","55","16","42","Christine Lackey:: 732 549 - 5559"
"Market Street Mission","MSM-Jersey Shore Rescue Mission-Monmouth-Emergency Shelter","SM=Single Males 18 years and older","MONMOUTH","27","9","18","732 988 - 0242"
"Market Street Mission","MSM-Jersey Shore Rescue Mission-Monmouth-Life Change","SM=Single Males 18 years and older","MONMOUTH","10","4","6","Garry Williams:: 732 988 - 0242"
"Market Street Mission","MSM GRADUATES MORRIS","SM=Single Males 18 years and older","MORRIS","10","9","1","Gregory Cole:: 973 538 - 0431"
"Market Street Mission","MSM Overnight Guest Morris","SM=Single Males 18 years and older","MORRIS","20","20","0","Gregory Cole:: 973 538 - 0431"
"Market Street Mission","MSM Life Change Morris","SM=Single Males 18 years and older","MORRIS","55","38","17","Gregory Cole:: 973 538 - 0431"
"Mental Health Association of Essex County","MHAEC ShelterPlusCare Youth Essex","SMF=Single Males and Females 18 years and older","ESSEX","10","9","1","973 509 - 3777"
"Mental Health Association of Essex County","MHAEC - Supportive Living Services - Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","23","22","1","973 509 - 3777"
"Mental Health Association of Essex County","MHAEC ShelterPlusCare 2 Essex","SMF=Single Males and Females 18 years and older","ESSEX","12","12","0","973 509 - 3777"
"Mental Health Association of Essex County","MHAEC ShelterPlusCare Essex","SMF=Single Males and Females 18 years and older","ESSEX","15","14","1","973 509 - 3777"
"Mental Health Association of Morris County","MHAMC DCA SC MORRIS 1","SMF=Single Males and Females 18 years and older","MORRIS","9","3","0","973 334 - 3496"
"Mental Health Association of Morris County","MHAMC DCA SC MORRIS 3","SMF=Single Males and Females 18 years and older","MORRIS","10","3","0","973 334 - 3496"
"Mental Health Association of Morris County","MHAMC DCA SC Morris 4","SMF=Single Males and Females 18 years and older","MORRIS","12","4","0","973 334 - 3496"
"mhaessexnj","MHAEC - SLS - Orange Road Expansion- Essex",,"ESSEX","6","6","0","973 509 - 3777"
"Monmouth County Department of Social Services","MCDSS Homeward Bound Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","25","24","0","Richard Reznak:: 732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS Ray of Light 1 Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","3","1","0","732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS Ray of Light 2 Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","4","2","0","732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS Ray of Light Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","6","3","0","Richard Reznak:: 732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS-Housing with Dignity-Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","18","17","1","Richard Reznak:: 732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS Homeward Bound II - Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","14","14","0","Richard Reznak:: 732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS Safe and Sound - Monmouth","SMF+HC=Single Male and Female and Households with Children","MONMOUTH","6","6","0","Richard Reznak:: 732 431 - 6028"
"Monmouth County Department of Social Services","MCDSS Lynch's Lodging Monmouth","HC=Households with Children","MONMOUTH","6","6","0","Richard Reznak:: 732 431 - 6028"
"Monmouth Housing Alliance","MHA- Park Ave. - Monmouth","HC=Households with Children","MONMOUTH","4","4","0","Mariann McDaniel:: 732 542 - 1482"
"Monmouth Neighborhood Housing","MNH Manna House Monmouth","HC=Households with Children","MONMOUTH","10","10","0","Margaret Comfort:: 732 566 - 8774"
"Mother  Child Residential Services","Mother/Child HUD Apartments - Gloucester","HC=Households with Children","GLOUCESTER","5","4","0","CoCGuest 2:: 856 853 - 1761"
