"Agency","Program","Population","County","Units/Beds","Occupied","Open","Contact"
"Mother  Child Residential Services","MCRS EA Families Gloucester","HC=Households with Children","GLOUCESTER","18","16","4","Gwen Houldsworth:: 856 853 - 1761"
"Mother  Child Residential Services","MCRS Transitional Housing Gloucester","HC=Households with Children","GLOUCESTER","2","0","2","856 853 - 1761"
"Newark Transitional Living","NTL-Newark Transitional Living-Essex","SMF=Single Males and Females 18 years and older","ESSEX","64","37","27","Ravette Pray:: 973 242 - 1119"
"Newark YMCA","NYMCA Youth Emergency Service Essex","YMF=Unaccompanied Young Males and Females under 18","ESSEX","19","3","17","Leslie Boston:: 973 273 - 7000"
"Newark YMCA","NYMCA Emergency Residence Program Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","186","116","105","Mabel Elmore:: 973 624 - 8900"
"New Bridge Services","NBS Supportive Housing Morris","SMF=Single Males and Females 18 years and older","MORRIS","30","13","16","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS Pompton Plains Residence Morris","SMF=Single Males and Females 18 years and older","MORRIS","6","6","0","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS Apartment Program Morris","SMF=Single Males and Females 18 years and older","MORRIS","25","11","8","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS SRAP Housing Program Morris","SMF=Single Males and Females 18 years and older","MORRIS","5","1","2","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS Pompton Plains 4Bed Apt Morris","SMF=Single Males and Females 18 years and older","MORRIS","4","0","4","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS 110 S. Terr. Residence Boonton NJ","SMF=Single Males and Females 18 years and older","MORRIS","11","9","1","Jack Muzikowski:: 973 334 - 0361"
"New Bridge Services","NBS Boonton Residence Morris","SMF=Single Males and Females 18 years and older","MORRIS","10","10","0","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS HUD 811 Morris","SMF=Single Males and Females 18 years and older","MORRIS","11","3","0","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS Pompton Lakes Residence","SMF=Single Males and Females 18 years and older","MORRIS","5","4","1","Jack Muzikowski:: 973 616 - 2042"
"New Bridge Services","NBS Supportive Housing - Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","3","2","1","Jack Muzikowski:: 973 686 - 2247"
"New Bridge Services","NBS Flanders Residence Morris","SMF=Single Males and Females 18 years and older","MORRIS","15","14","1","Jack Muzikowski:: 973 927 - 1559"
"New Bridge Services","NBS Supportive Housing 21 - Morris","SMF=Single Males and Females 18 years and older","MORRIS","15","14","3","Jack Muzikowski:: 973 686 - 2200"
"New Community Corp","NCC-Harmony House-Essex","HC=Households with Children","ESSEX","96","77","20","Diane Young:: 973 623 - 8555"
"Newly Destined Inc","NDI - 1114 Broad Street - Essex","SMF=Single Males and Females 18 years and older","ESSEX","50","19","31","Dwight Jenkins:: 973 242 - 8088"
"NJ Community Development Corp.","NJCDC-Marion Street Apartments-Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","9","7","3","Frances Curley:: 973 413 - 1655"
"NJ Community Development Corp.","NJCDC-Birch Street Apts-Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","15","15","0","Jenai Gaccione:: 973 413 - 1452"
"NJ Community Development Corp.","NJCDC Housing First - Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","14","14","0","Jenai Gaccione:: 973 413 - 1452"
"NJ Community Development Corp.","NJCDC-Independence House - Passaic","SM=Single Males 18 years and older","PASSAIC","10","6","4","Frances Curley:: 973 413 - 1714"
"NJD Veterans Affairs","NJDMAVA - Veterans Haven - Camden","SMF=Single Males and Females 18 years and older","CAMDEN","40","37","5","Walter Nall:: 609 561 - 0269"
"North Hudson Community Action","NHCAC HUD Transitional Housing Program Hudson","HC=Households with Children","HUDSON","11","16","0","Michele Musumici:: 201 210 - 0333 x5005"
"North Hudson Community Action","NHCAC Temporary Housing Program Hudson","SMF+HC=Single Male and Female and Households with Children","HUDSON","3","1","2","Michele Musumici:: 201 210 - 0333 x5005"
"North Hudson Community Action","NHCAC DCA Transitional Housing Program Hudson","SMF+HC=Single Male and Female and Households with Children","HUDSON","6","6","2","Michele Musumici:: 201 210 - 0333 x5005"
"O.C.E.A.N. Inc.","OCEAN Inc Monmouth Supportive Housing Phase 2","SMF=Single Males and Females 18 years and older","MONMOUTH","7","7","0","Heather Matos:: 732 244 - 5333 ext.914"
"O.C.E.A.N. Inc.","OCEAN Inc Dover Road Supportive Housing","HC=Households with Children","OCEAN","4","4","0","Heather Matos:: 732 244 - 5333"
"O.C.E.A.N. Inc.","OCEAN Inc Jay Street Program","HC=Households with Children","OCEAN","10","10","0","Heather Matos:: 732 244 - 5333 ext.914"
"O.C.E.A.N. Inc.","OCEAN Inc Manitou Supportive Housing Phase 4 Ocean","HC=Households with Children","OCEAN","2","2","0","732 244 - 5333"
"O.C.E.A.N. Inc.","OCEAN Inc Monmouth Supportive Housing","SMF=Single Males and Females 18 years and older","MONMOUTH","7","7","0","Heather Matos:: 732 244 - 5333 ext."
"Ocean Mental Health","OMHS Leasing Vouchers  2009 CSP Ocean","SMF=Single Males and Females 18 years and older","OCEAN","2","1","0","732 269 - 4849 ext.2"
"Ocean Mental Health","OMHS SC 2009 CSP Ocean","SMF=Single Males and Females 18 years and older","OCEAN","5","1","4","732 269 - 4849 ext2"
"Ocean Mental Health","OMHS HOME Grant Ocean","SMF+HC=Single Male and Female and Households with Children","OCEAN","1","1","0","Tom Finnerty:: 732 269 - 4849"
"Ocean Mental Health","OMHS 2007 SC CSP Ocean","SMF=Single Males and Females 18 years and older","OCEAN","2","2","0","732 269 - 4849 ext.2"
"Ocean Mental Health","OMHS SC 2006 CSP Ocean","SMF=Single Males and Females 18 years and older","OCEAN","1","1","0","732 269 - 4849 ext.2"
"Ocean Mental Health","OMHS Leasing 2009 LHA Ocean","SMF=Single Males and Females 18 years and older","OCEAN","1","1","0","732 269 - 4849 ext.2"
"Ocean Mental Health","OMHS Cornerstone Ocean","SMF+HC=Single Male and Female and Households with Children","OCEAN","6","6","0","Brianna Malley:: 732 269 - 4849 x642"
"Ocean Mental Health","OMHS SC 2009 LHA Ocean","SMF=Single Males and Females 18 years and older","OCEAN","1","1","0","732 269 - 4849 ext.2"
"Ocean's Harbor House","OHH Transitional Living Program Ocean","SMF+HC=Single Male and Female and Households with Children","OCEAN","12","11","1","Tricia Passuth:: 732 281 - 0822"
"Palisades Emergency Corporation","PERC - Shelter - Hudson","SMF=Single Males and Females 18 years and older","HUDSON","40","38","2","Thomas Harrigan:: 201 348 - 8150"
"Palisades Emergency Corporation","PERC-Family Shelter-Hudson","HC=Households with Children","HUDSON","1","0","1","Thomas Harrigan:: 201 348 - 8150"
"Passaic YMCA","PYMCA-River Drive Residence SRO- Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","100","86","14","Kim Williams:: 973 777 - 1263"
"Paterson Task Force","PatersonTaskForce -Hilltop Haven FS-Passaic","HC=Households with Children","PASSAIC","13","8","5","Monica Piccirillo:: 973 742 - 0603"
"Paterson YMCA","Paterson YMCA Cash Housing Passaic","SMF+HC=Single Male and Female and Households with Children","PASSAIC","8","6","2","Abigail Nieves:: 973 684 - 2320"
"Paterson YMCA","PatersonYMCA SPC Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","95","76","19","Abigail Nieves:: 973 684 - 2320"
"Paterson YMCA","Paterson YMCA-Permanent Housing-Passaic","SMF=Single Males and Females 18 years and older","PASSAIC","100","94","6","Abigail Nieves:: 973 684 - 2320"
"Positive Health Care Inc.","PHC Homeless Shelter Program Essex","SM=Single Males 18 years and older","ESSEX","13","9","4","Dr David Ajuluchukwu:: 973 596 - 9667"
"Positive Health Care Inc.","PHC-PHCI Permanent Housing-Essex","HC=Households with Children","ESSEX","4","4","0","Dr David Ajuluchukwu:: 973 596 - 9667"
"PROCEED Inc.","PROCEED TH Program - Union","SM=Single Males 18 years and older","UNION","9","8","1","Claudia Ortiz:: 908 351 - 7727 ext"
"Project Live","PLI Shelter Plus Care - Essex","SMF=Single Males and Females 18 years and older","ESSEX","41","38","3",
"Project Solutions","PS Project Solutions Womens Shelter Essex","HC=Households with Children","ESSEX","80","32","48","Dolores Wright:: 973 353 - 0005"
"Project Solutions","PS Project Solutions Mens Shelter Essex","SM=Single Males 18 years and older","ESSEX","72","6","65","Soulieo Kirby:: 973 371 - 5266"
"Real Families II","Real Families Inc-Emergency Shelter-Essex","SM=Single Males 18 years and older","ESSEX","58","15","43","Samantha Baine:: 973 622 - 0071 /0076"
"Real House Inc","Real House-Juniper House-Essex","SF=Single Females 18 years and older","ESSEX","40","32","8","Natalie Joseph:: 973 746 - 2400"
"Rescue Mission","RMOT - Transitional Housing","SM=Single Males 18 years and older","MERCER","9","8","1","Sheila Scott:: 609 396 - 2183"
"Rescue Mission","RMOT - 12 Carroll Street - Mercer","SM=Single Males 18 years and older","MERCER","5","5","0","Sheila Scott:: 609 396 - 2183"
"Rescue Mission","RMOT-Nightly Emergency Shelter-Mercer","SMF=Single Males and Females 18 years and older","MERCER","177","128","99","Joyce Williams:: 609 695 - 6479"
"Respond Inc","Respond Cross Roads Transitional House","SM=Single Males 18 years and older","CAMDEN","11","9","2","Judy Everts:: 856 365 - 6597"
"Robins' Nest Inc","RN- Life Link Home SPlusC - Gloucester","SMF+HC=Single Male and Female and Households with Children","GLOUCESTER","10","9","1","Jackie Watkins:: 856 881 - 8689"
"Robins' Nest Inc","RN-Life Link Home S-Rap -Gloucester","SMF=Single Males and Females 18 years and older","GLOUCESTER","20","18","2","Jackie Watkins:: 856 881 - 8689"
"Roots and Wings","Roots and Wings-Client Affairs-Morris","SMF=Single Males and Females 18 years and older","MORRIS","8","6","0","Jenni Briggs:: 973 316 - 6044"
"Rural Development Corp.","RDC Cumberland Family Shelter - Cumberland","SMF+HC=Single Male and Female and Households with Children","CUMBERLAND","56","34","17","Tammy Morris:: 856 825 - 3144"
"Salem County IAC Leased Apts Program","IAC Leased Apts/Homes Program-Salem","SMF+HC=Single Male and Female and Households with Children","SALEM","15","11","3","Raymond Bolden:: 856 935 - 7510 X8319"
"Salvation Army","SAPA- Care House- Middlesex","SM=Single Males 18 years and older","MIDDLESEX","18","10","8","Penny Clark:: 732 826 - 7040"
"Salvation Army","SAPA Emergency Winter Shelter for Men Middlesex","SM=Single Males 18 years and older","MIDDLESEX","20","20","0","Penny Clark:: 732 826 - 7040"
"Salvation Army Montclair Corp.","SA Cornerstone Shelter Family - Essex","HC=Households with Children","ESSEX","3","3","0","Michele Kroeze:: 973 744 - 3312"
"Salvation Army Montclair Corp.","SA Cornerstone Shelter Single Male - Essex","SM=Single Males 18 years and older","ESSEX","6","5","1","Michele Kroeze:: 973 744 - 3312"
"Salvation Army Montclair Corp.","SA Cornerstone Shelter Female - Essex","SF=Single Females 18 years and older","ESSEX","4","4","0","Michele Kroeze:: 973 744 - 3312"
"Salvation Army Union","Salvation Army Shelter Union","SMF=Single Males and Females 18 years and older","UNION","48","39","14","Elizabeth Jones:: 908 352 - 8586"
"Samaritan Inn","SI-Family Shelter - Sussex","HC=Households with Children","SUSSEX","8","6","2","Dawn Metzger:: 973 827 - 8911"
"SEED Corp.","SEED Corp-Essex Cares IHN-Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","4","4","0","Melody Federico:: 973 678 - 1600"
"SEED Corp.","SEED Corp. - Essex Cares UBHC - Essex","SMF=Single Males and Females 18 years and older","ESSEX","9","9","0","Melody Federico:: 973 686 - 2250"
"Sierra House","Sierra House- THousing Program- Essex","SF+HC=Single Females and Households with Children","ESSEX","10","10","1","Keely Freeman:: 973 678 - 3556"
"St. Joseph Regional Medical Center. Att. PATH","SJ SPlusC Passaic","SMF+HC=Single Male and Female and Households with Children","PASSAIC","12","11","1","Cesar Barrantes:: 973 754 - 4781"
"St. Joseph's Home","Saint Joseph Transitional Housing Hudson","HC=Households with Children","HUDSON","24","24","0","Sr. Rosemary Coffey:: 201 413 - 9280"
"St. Paul's CDC","St. Paul's Emergency Men's Shelter Passaic","SM=Single Males 18 years and older","PASSAIC","40","19","21","Marlene Williams:: 973 278 - 7900 x45"
"St. Peter's Haven","St. Peters Haven-Shelter-Passaic","HC=Households with Children","PASSAIC","3","2","1","Susan Milan:: 973 546 - 3406"
"St. Philip's Ministry on the UMC","St. Philip's Ministry Place of Promise Passaic","SM=Single Males 18 years and older","PASSAIC","11","11","0","Stafford Miller:: 973 720 - 9127"
"Strength of Our Sisters","SOS-SHP Leasing-Passaic","SMF+HC=Single Male and Female and Households with Children","PASSAIC","7","7","0","Valentina Holston:: 973 865 - 5520"
"Strength of Our Sisters","SOS-SSH Beds-Passaic","SMF+HC=Single Male and Female and Households with Children","PASSAIC","100","47","53","Valentina Holston:: 973 831 - 8089"
"Sussex Interfaith Hospitality Network","SCIHN-Interfaith Hospitality Network-Sussex","SF+HC=Single Females and Households with Children","SUSSEX","14","3","11","Carrie Radice:: 973 579 - 1180"
"The Apostle's House","The Apostles' House Avon Ave. TH Essex","SF+HC=Single Females and Households with Children","ESSEX","15","5","11","Norma Spencer:: 973 375 - 7447"
"The Apostle's House","The Apostles' House Emergency Shelter Essex","SF+HC=Single Females and Households with Children","ESSEX","35","22","4","Patrice Burkett:: 973 482 - 8865"
"The Apostle's House","The Apostles House SPlusC Essex","SMF+HC=Single Male and Female and Households with Children","ESSEX","8","7","1","973 482 - 0625"
"The Center in Asbury Park Inc. Monmouth","Center House Asbury Park Permanent Supportive Housing Monmouth","SMF=Single Males and Females 18 years and older","MONMOUTH","25","23","2","Steve Albert:: 732 774 - 3416 ex20"
"The Michael's Organization","TMO-Roosevelt Manor-Camden","SMF+HC=Single Male and Female and Households with Children","CAMDEN","22","12","0","Olivette Beaton:: 856 203 - 7566"
"The Restoration Center","TRC-Veteran SRO-Essex","SM=Single Males 18 years and older","ESSEX","10","10","0","Gwen Parks:: 973 622 - 4934"
"The Restoration Center","TRC-Men On A Mission-Essex","SM=Single Males 18 years and older","ESSEX","97","77","20","Gwen Parks:: 973 622 - 4934"
"Transitional Housing Services Inc","THSI TH Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","4","2","0","609 261 - 4585"
"Transitional Housing Services Inc","THSI Project III PSH Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","4","3","1","Diane Baird:: 609 261 - 4585"
"Transitional Housing Services Inc","EA THSI Transitional Housing Burlington","SMF+HC=Single Male and Female and Households with Children","BURLINGTON","88","95","7","Diane Baird:: 609 261 - 4585"
"Transitional Housing Services Inc","THSI 10 E. Federal Permanent Supportive Housing Burlington","SM=Single Males 18 years and older","BURLINGTON","3","3","0","609 261 - 4585"
"Tri","TCPC-Homelessness Prevention-Essex","SMF=Single Males and Females 18 years and older","ESSEX","10","0","10","Dave Henry:: 973 676 - 5506"
"Tri","TCCAP-TH- Gloucester","HC=Households with Children","GLOUCESTER","3","2","2","856 423 - 0040"
"Tri","TCCAP -TH- Cumberland","HC=Households with Children","CUMBERLAND","3","2","0","Denise Todd-Hampton:: 856 451 - 6330"
"Triple C Housing","TripleC-H2O SHP-Middlesex","SF=Single Females 18 years and older","MIDDLESEX","3","3","0","Kimberly Ewell:: 609 655 - 3950"
"Turning Point Community Services Inc.","TPCS - Transitional Housing - Essex","HC=Households with Children","ESSEX","11","11","0","Christine McCloud:: 973 374 - 8772"
"Turning Point Community Services Inc.","TPCS - Servant's House - Essex","HC=Households with Children","ESSEX","71","20","52","Christine McCloud:: 973 374 - 7838"
"Twin Oaks Community Services","TOCS-Family Service Haven-Burlington","SMF=Single Males and Females 18 years and older","BURLINGTON","10","9","0","Wendie Hill:: 609 267 - 5928"
"Twin Oaks Community Services","Ormond Associates - Choice Housing","SMF=Single Males and Females 18 years and older","CAMDEN","5","5","0","Pat Smith:: 856 428 - 1300"
"UBHC UMDNJ","UBHC-SH Shelter Plus Care-Middlesex","SMF+HC=Single Male and Female and Households with Children","MIDDLESEX","10","9","0","Robert Gauthier:: 732 235 - 5353"
"UMDNJ","UMDNJ Housing With a Heart Camden","SMF=Single Males and Females 18 years and older","CAMDEN","46","42","4","Jonathan Olatubosun:: 856 874 - 0008"
"United Community Corporation","UCC Shelter Essex","SMF=Single Males and Females 18 years and older","ESSEX","60","45","20","Linda Reynolds:: 973 286 - 3162"
"United Progress Inc","UPI - Housing Program - Mercer","SM=Single Males 18 years and older","MERCER","22","17","5","Harold Williams:: 609 392 - 2822"
"United Way of Hudson","United Way Collaborative Solutions - Hudson","SMF=Single Males and Females 18 years and older","HUDSON","26","26","0","Temi Bamgboshe:: 201 434 - 2625"
"Urban Renewal Corp","URC-689 So 16th-Essex","SMF=Single Males and Females 18 years and older","ESSEX","110","89","26","Ernestine Childs:: 973 483 - 2882"
"Urban Renewal Corp","URC-12 Myrtle House-Essex","SF=Single Females 18 years and older","ESSEX","21","4","5","Ernestine Childs:: 973 483 - 2882"
"Urban Renewal Corp","URC-521 Washington-Essex","SMF=Single Males and Females 18 years and older","ESSEX","48","13","41","Ernestine Childs:: 973 483 - 2882"
"Urban Renewal Corp","URC-Shelter Plus Care-Essex","SMF=Single Males and Females 18 years and older","ESSEX","3","3","0","Ernestine Childs:: 973 483 - 2882"
"Urban Renewal Corp","URC-446 Eastern Parkway-Essex","SMF=Single Males and Females 18 years and older","ESSEX","37","6","7","Ernestine Childs:: 973 483 - 2882"
"Urban Renewal Corp","URC-224 Sussex-Essex","SMF=Single Males and Females 18 years and older","ESSEX","240","148","87","Charlie Bethea:: 973 483 - 2882"
"VOADV","VOADV-Christine's Corner-Camden","HC=Households with Children","CAMDEN","7","7","0",
"VOADV","VOADV- Aletha Wright- Emergency Shelter Camden","SM=Single Males 18 years and older","CAMDEN","50","50","10","Tamika Levels:: 856 966 - 0909"
"VOADV","VOADV-Aletha Wright Safe Haven-Camden","SM=Single Males 18 years and older","CAMDEN","25","18","7","Tamika Levels:: 856 966 - 0909"
"VOADV","VOADV-Aletha Wright Transitional Living-Camden","SM=Single Males 18 years and older","CAMDEN","24","17","8","Tamika Levels:: 856 966 - 0909"
"VOADV","VOADV-Anna Sample Safe Haven 2-Camden","SF=Single Females 18 years and older","CAMDEN","4","4","0","Tamika Levels:: 856 854 - 4660"
"VOADV","VOADV-Anna Sample Safe Haven-Camden","SF=Single Females 18 years and older","CAMDEN","4","2","2","Tamika Levels:: 856 963 - 0430"
"VOADV","VOADV-Anna Sample Transitional Living-Camden","HC=Households with Children","CAMDEN","20","18","6","Tamika Levels:: 856 963 - 0430"
"VOADV","VOADV-CC Supportive Services-Camden","SMF=Single Males and Females 18 years and older","CAMDEN","16","13","3","James Wynn:: 856 966 - 0909"
"VOADV","VOADV-Anna Sample Family Shelter-Camden","HC=Households with Children","CAMDEN","65","58","18","Tamika Levels:: 856 963 - 0430"
"VOADV","VOADV-Eleanor Corbett Emergency Shelter - Gloucester","HC=Households with Children","GLOUCESTER","50","46","8","Tamika Levels:: 856 881 - 5550"
"VOADV","VOADV-Eleanor Corbett Safe Haven 2-Gloucester","SF=Single Females 18 years and older","GLOUCESTER","4","4","0","Tamika Levels:: 856 881 - 5550"
"VOADV","VOADV-Eleanor Corbett Safe Haven-Gloucester","SF=Single Females 18 years and older","GLOUCESTER","4","4","0","Tamika Levels:: 856 881 - 5550"
"VOADV","VOADV-Escher Street Supportive Services-Mercer","SMF=Single Males and Females 18 years and older","MERCER","93","81","11","Rakima Carter:: 609 278 - 3535"
"VOADV","VOADV-Amani House Transitional Living-Mercer","SM=Single Males 18 years and older","MERCER","25","22","4","Sheriff Massaquoi:: 609 393 - 3168"
"VOADV Property Inc. Camden","VOADV Property PROMISE Program","SMF=Single Males and Females 18 years and older","CAMDEN","12","6","6","856 854 - 4660"
"VOADV","VOADV - Chance II - Somerset","SMF=Single Males and Females 18 years and older","SOMERSET","18","18","0","Olubukola Thomas:: 908 526 - 7202"
"VOADV","VOADV - Agape House - Somerset","HC=Households with Children","SOMERSET","60","38","30","Stephanie Williams:: 908 707 - 9753"
"Volunteers of America","VOA-GNY Enhanced Supportive Housing -Union","SMF=Single Males and Females 18 years and older","UNION","8","1","0","Kimberley Higgs:: 732 827 - 2453"
"Warren County Div of Temporary Assistance  Social Services","WC SPC Warren","SMF+HC=Single Male and Female and Households with Children","WARREN","5","6","0","Domenica Stabp:: 908 475 - 6218"
"WomenRising","WR-Project Home-Hudson","HC=Households with Children","HUDSON","18","17","2","Anne Christensen:: 201 309 - 4663"
"YMCA of Eastern Union County","Eastern Union YMCA - Men's Dormitory - Union","SM=Single Males 18 years and older","UNION","69","33","36","Earnestine Brookins:: 908 355 - 9622"
"YMCA of Eastern Union County","Eastern Union YMCA - Madison House - Union","SMF+HC=Single Male and Female and Households with Children","UNION","36","24","12","Earnestine Brookins:: 908 355 - 9622"
"YMCA of Eastern Union County","Eastern Union YMCA - Step Up Transitional House - Union","SMF+HC=Single Male and Female and Households with Children","UNION","18","12","6","Earnestine Brookins:: 908 355 - 9622"
"YMCA of Eastern Union County","Eastern Union YMCA-Project Sustain-Union","SF+HC=Single Females and Households with Children","UNION","10","2","8","Earnestine Brookins:: 908 355 - 9622"
"YMCA of Eastern Union County","Eastern Union YMCA-PSH-Union","SMF=Single Males and Females 18 years and older","UNION","15","15","0","Earnestine Brookins:: 908 355 - 9622"
"YMCA of Plainfield","Plainfield Area YMCA - Y.E.S. Union","SMF+HC=Single Male and Female and Households with Children","UNION","51","34","17","Theresa McCoy:: 908 756 - 6060"
"YWCA of Trenton","Dunham Hall Residences - Mercer County","SF=Single Females 18 years and older","MERCER","22","19","3","Dodi Gershen:: 609 396 - 2413"
